heartrate,Outcome
70,0
70,0
70,0
70,0
69,0
66,0
68,0
71,0
71,0
73,0
75,0
81,0
91,1
109,1
119,1
123,1
124,1
159,1
168,1
171,1
177,1
183,1
185,1
186,1
186,1
186,1
186,1
181,1
179,1
176,1
136,1
135,1
134,1
130,1
111,0
110,0
109,0
108,0
108,0
108,0
108,0
106,0
103,0
102,0
100,0
100,0
94,0
93,0
86,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
83,0
82,0
81,0
81,0
81,0
81,0
81,0
81,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
64,0
62,0
63,0
62,0
67,1
70,1
78,1
114,1
114,1
145,1
150,1
151,1
152,1
147,1
135,1
118,1
114,1
111,1
110,1
104,1
104,1
102,0
93,0
93,0
89,0
87,0
87,0
86,0
85,0
85,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
81,0
81,0
80,0
80,0
78,0
78,0
78,0
78,0
78,0
78,0
75,0
75,0
75,0
75,0
72,0
63,0
62,0
62,0
62,0
64,0
63,0
63,0
62,0
62,0
62,0
63,0
67,0
68,0
71,0
83,0
85,0
151,0
143,0
142,0
141,0
103,0
103,0
100,0
97,0
97,0
91,0
90,0
90,0
88,0
87,0
87,0
87,0
87,0
87,0
87,0
86,0
86,0
85,0
84,0
82,0
82,0
82,0
82,0
82,0
79,0
78,0
78,0
78,0
78,0
78,0
78,0
77,0
76,0
75,0
75,0
75,0
70,0
69,0
68,0
71,0
71,0
71,0
71,0
69,0
69,0
69,0
70,0
70,0
72,0
72,0
72,0
72,0
72,0
70,0
70,0
69,0
68,0
68,0
68,0
68,0
68,0
69,0
69,0
70,0
70,0
72,0
74,0
78,0
82,0
83,0
108,1
164,1
165,1
169,1
184,1
186,1
218,1
222,1
222,1
216,1
212,1
209,1
208,1
206,1
204,1
202,1
200,1
193,1
184,1
176,1
165,1
163,1
157,1
157,1
121,1
120,1
117,1
112,1
112,1
112,1
106,1
96,0
94,0
94,0
97,0
91,0
87,0
77,0
73,0
72,0
70,0
69,0
67,0
66,0
65,0
65,0
68,0
77,0
81,0
116,1
123,1
148,1
175,1
182,1
186,1
201,1
201,1
197,1
193,1
193,1
193,1
187,1
175,1
157,1
143,1
139,1
137,1
136,1
132,1
131,1
125,1
122,1
121,1
106,1
100,1
100,1
100,1
99,0
96,0
95,0
94,0
92,0
93,0
93,0
91,0
75,0
78,0
80,0
81,0
81,0
84,0
84,0
85,0
85,0
85,0
82,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,0
84,0
85,0
86,0
105,1
118,1
135,1
176,1
179,1
183,1
183,1
183,1
183,1
183,1
183,1
172,1
169,1
166,1
165,1
164,1
160,1
151,1
150,1
149,1
149,1
149,1
148,1
139,1
138,1
134,1
128,1
128,1
124,1
117,1
112,1
105,1
100,1
94,0
94,0
94,0
95,0
95,0
96,0
96,0
94,0
89,0
80,0
74,0
79,0
79,0
79,0
77,0
77,0
77,0
77,0
78,0
78,0
77,0
77,0
79,0
82,0
82,0
86,0
90,0
92,0
97,0
102,1
141,1
146,1
175,1
167,1
166,1
160,1
159,1
158,1
151,1
146,1
142,1
141,1
139,1
126,1
123,1
122,1
120,1
120,1
117,1
117,1
117,1
103,1
101,1
101,1
94,0
92,0
90,0
81,0
79,0
78,0
74,0
74,0
74,0
85,0
85,0
86,0
87,0
87,0
88,0
88,0
93,0
93,0
95,0
95,0
110,1
113,1
115,1
116,1
148,1
184,1
196,1
207,1
207,1
210,1
203,1
195,1
194,1
191,1
186,1
181,1
173,1
168,1
166,1
160,1
154,1
153,1
128,0
123,0
119,0
119,0
108,0
107,0
105,0
104,0
101,0
99,0
98,0
96,0
96,0
94,0
92,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
67,0
67,0
70,0
77,0
77,0
87,0
87,0
94,0
98,0
98,0
99,0
99,0
99,0
100,1
101,1
101,1
100,1
100,1
100,1
104,1
117,1
121,1
126,1
127,1
129,1
197,1
235,1
235,1
223,1
222,1
222,1
220,1
215,1
206,1
193,1
189,1
186,1
176,1
149,1
143,1
143,1
140,1
139,1
137,1
137,1
136,1
136,1
134,1
134,1
134,1
134,1
131,1
131,1
129,1
129,1
129,1
129,1
131,1
131,1
129,1
129,1
129,1
129,1
112,1
112,1
112,1
111,1
111,1
111,1
111,1
111,1
112,1
112,1
117,1
124,1
141,1
149,1
157,1
152,1
152,1
151,1
139,1
135,1
133,1
127,1
125,1
122,1
119,1
115,1
115,1
115,1
115,1
115,1
114,1
111,1
108,1
108,1
108,1
102,1
93,0
89,0
89,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
91,0
91,0
91,0
88,0
87,0
85,0
83,0
82,0
77,0
77,0
75,0
80,0
82,0
83,0
109,1
108,1
108,1
109,1
109,1
110,1
110,1
110,1
110,1
110,1
111,1
131,1
143,1
153,1
155,1
156,1
148,1
148,1
140,1
138,1
134,1
129,1
128,1
125,1
125,1
123,1
123,1
120,1
118,1
118,1
118,1
118,1
116,1
115,1
115,1
115,1
115,1
115,1
115,1
117,1
116,1
114,1
114,1
114,1
113,1
110,1
109,1
105,1
100,1
100,1
97,0
96,0
96,0
96,0
96,0
95,0
95,0
95,0
95,0
137,1
137,1
137,1
138,1
140,1
140,1
140,1
141,1
141,1
142,1
141,1
141,1
141,1
141,1
141,1
140,1
140,1
140,1
140,1
140,1
139,1
152,1
170,1
173,1
179,1
185,1
193,1
199,1
200,1
200,1
200,1
191,1
191,1
190,1
190,1
171,1
152,1
146,1
145,1
136,1
135,1
135,1
134,1
134,1
134,1
134,1
133,1
130,1
127,1
126,1
125,1
125,1
124,1
117,1
115,1
115,1
115,1
115,1
115,1
115,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
63,0
64,0
64,0
64,0
69,0
69,0
69,0
71,0
74,0
83,0
87,0
89,0
91,0
92,0
94,0
97,0
98,0
98,0
99,0
109,1
110,1
119,1
136,1
145,1
147,1
147,1
147,1
147,1
147,1
147,1
150,1
151,1
151,1
151,1
152,1
153,1
153,1
154,1
165,1
177,1
184,1
186,1
193,1
194,1
211,1
230,1
236,1
239,1
240,1
212,1
204,1
187,1
184,1
171,1
168,1
168,1
168,1
168,1
164,1
163,1
162,1
67,0
67,0
67,0
67,0
67,0
68,0
68,0
68,0
68,0
71,0
72,0
72,0
72,0
72,0
72,0
71,0
70,0
70,0
68,0
67,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
68,0
70,0
82,0
123,1
141,1
145,1
146,1
153,1
153,1
153,1
152,1
151,1
145,1
144,1
98,0
97,0
72,0
72,0
72,0
71,0
71,0
70,0
70,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
69,0
69,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
69,0
62,0
62,0
62,0
60,0
60,0
64,0
67,0
71,0
84,0
87,0
105,1
127,1
137,1
128,1
126,1
115,1
114,1
111,1
111,1
102,1
101,1
97,0
89,0
82,0
71,0
66,0
65,0
65,0
64,0
64,0
62,0
62,0
62,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
64,0
64,0
64,0
64,0
64,0
66,0
66,0
67,0
68,0
68,0
68,0
68,0
70,0
73,0
75,0
76,0
77,0
78,0
66,0
66,0
66,0
66,0
69,0
72,0
72,0
70,0
68,0
66,0
66,0
66,0
68,0
68,0
68,0
66,0
66,0
64,0
64,0
64,0
64,0
65,0
65,0
74,0
101,1
111,1
157,1
185,1
187,1
180,1
173,1
170,1
152,1
117,1
110,1
99,0
96,0
95,0
94,0
94,0
93,0
89,0
80,0
78,0
78,0
78,0
75,0
73,0
72,0
71,0
70,0
70,0
69,0
68,0
66,0
66,0
67,0
68,0
69,0
61,0
61,0
61,0
63,0
60,0
62,0
61,0
62,0
62,0
61,0
60,0
61,0
61,0
62,0
62,0
66,0
66,0
67,0
71,0
73,0
78,0
80,0
92,0
97,0
101,1
128,1
149,1
158,1
168,1
175,1
183,1
187,1
187,1
190,1
191,1
193,1
196,1
200,1
203,1
201,1
174,1
123,1
123,1
119,1
114,1
101,1
83,0
79,0
77,0
72,0
72,0
72,0
73,0
75,0
81,0
81,0
82,0
85,0
87,0
87,0
87,0
89,0
88,0
88,0
89,0
90,0
63,0
63,0
61,0
59,0
60,0
60,0
58,0
60,0
61,0
64,0
66,0
67,0
75,0
76,0
82,0
89,0
93,0
94,0
115,1
119,1
120,1
124,1
127,1
129,1
124,1
116,1
105,1
105,1
103,1
100,1
92,0
91,0
84,0
83,0
81,0
81,0
77,0
74,0
73,0
72,0
72,0
71,0
71,0
71,0
72,0
74,0
74,0
74,0
74,0
69,0
69,0
69,0
69,0
71,0
71,0
71,0
72,0
61,0
61,0
61,0
59,0
60,0
60,0
60,0
60,0
59,0
60,0
61,0
57,0
58,0
60,0
60,0
57,0
58,0
59,0
57,0
61,0
68,0
109,1
109,1
114,1
116,1
117,1
108,1
107,1
104,1
104,1
101,1
100,1
100,1
99,0
99,0
99,0
88,0
85,0
85,0
79,0
79,0
77,0
76,0
76,0
76,0
74,0
74,0
74,0
77,0
77,0
73,0
71,0
71,0
74,0
78,0
78,0
78,0
79,0
80,0
81,0
80,0
81,0
80,0
79,0
79,0
77,0
76,0
76,0
75,0
75,0
76,0
76,0
76,0
76,0
76,0
76,0
74,0
74,0
74,0
75,0
75,0
77,0
78,0
78,0
86,0
101,1
104,1
124,1
131,1
142,1
142,1
141,1
139,1
139,1
123,1
122,1
121,1
120,1
118,1
117,1
114,1
113,1
113,1
104,1
97,0
96,0
95,0
94,0
87,0
84,0
81,0
81,0
81,0
105,1
106,1
107,1
106,1
104,1
104,1
104,1
104,1
106,1
106,1
109,1
109,1
107,1
107,1
108,1
108,1
108,1
108,1
108,1
109,1
132,1
153,1
159,1
187,1
216,1
222,1
246,1
246,1
239,1
236,1
235,1
224,1
209,1
208,1
193,1
190,1
189,1
144,1
141,1
136,1
135,1
134,1
132,1
125,1
122,1
122,1
122,1
124,1
128,1
128,1
127,1
126,1
122,1
115,1
113,1
113,1
112,1
108,1
107,1
108,1
105,1
105,1
105,1
107,1
106,1
106,1
106,1
107,1
105,1
104,1
109,1
109,1
109,1
107,1
108,1
108,1
136,1
144,1
151,1
160,1
172,1
191,1
220,1
240,1
225,1
213,1
209,1
197,1
191,1
190,1
177,1
176,1
168,1
165,1
148,1
140,1
139,1
135,1
135,1
129,1
128,1
123,1
124,1
127,1
126,1
122,1
117,1
113,1
106,1
92,0
93,0
96,0
94,0
94,0
94,0
94,0
92,0
92,0
92,0
92,0
92,0
89,0
89,0
89,0
89,0
107,1
110,1
112,1
139,1
141,1
141,1
140,1
141,1
136,1
135,1
126,1
126,1
122,1
121,1
120,1
118,1
116,1
112,1
110,1
110,1
110,1
111,1
112,1
113,1
113,1
114,1
114,1
115,1
116,1
116,1
117,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
119,1
118,1
116,1
115,1
97,0
98,0
100,1
101,1
101,1
101,1
100,1
100,1
99,0
99,0
99,0
100,1
100,1
100,1
100,1
99,0
98,0
95,0
95,0
96,0
149,1
152,1
168,1
168,1
168,1
167,1
163,1
163,1
143,1
142,1
141,1
136,1
135,1
131,1
130,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
131,1
132,1
132,1
132,1
132,1
130,1
132,1
135,1
136,1
136,1
137,1
137,1
137,1
138,1
136,1
97,0
97,0
99,0
98,0
97,0
97,0
94,0
93,0
93,0
95,0
104,1
107,1
140,1
147,1
149,1
150,1
154,1
156,1
158,1
164,1
161,1
153,1
150,1
149,1
143,1
142,1
138,1
138,1
133,1
133,1
135,1
135,1
136,1
135,1
131,1
130,1
130,1
129,1
129,1
135,1
135,1
135,1
135,1
135,1
135,1
136,1
135,1
135,1
137,1
137,1
137,1
138,1
138,1
138,1
135,1
134,1
133,1
101,1
104,1
104,1
101,1
101,1
101,1
101,1
101,1
101,1
131,1
132,1
141,1
142,1
174,1
206,1
210,1
215,1
217,1
224,1
226,1
227,1
225,1
221,1
215,1
215,1
215,1
214,1
209,1
195,1
195,1
195,1
191,1
181,1
179,1
178,1
177,1
173,1
168,1
162,1
158,1
156,1
156,1
155,1
155,1
155,1
154,1
155,1
155,1
154,1
154,1
155,1
155,1
157,1
146,1
145,1
144,1
144,1
143,1
143,1
132,1
131,1
131,1
134,1
135,1
137,1
137,1
137,1
94,0
93,0
102,1
115,1
124,1
126,1
127,1
136,1
141,1
144,1
148,1
149,1
152,1
152,1
152,1
150,1
144,1
141,1
132,1
130,1
128,1
124,1
124,1
124,1
124,1
123,1
123,1
121,1
121,1
121,1
121,1
121,1
122,1
124,1
131,1
132,1
135,1
134,1
132,1
130,1
130,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
130,1
130,1
130,1
130,1
129,1
